version 2
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001929c698438
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001929c698210
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001929c697fe8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001929c697dc0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/jdom2/input/sax/XMLReaders$FactorySupplier
instanceKlass org/jdom2/DefaultJDOMFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass org/jdom2/input/sax/DefaultSAXHandlerFactory
instanceKlass org/jdom2/JDOMFactory
instanceKlass org/jdom2/input/sax/SAXHandlerFactory
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/jdom2/input/SAXBuilder
instanceKlass org/jdom2/input/sax/SAXEngine
instanceKlass com/rometools/rome/feed/impl/CopyFromHelper
instanceKlass com/rometools/rome/feed/module/SyModule
instanceKlass com/rometools/rome/feed/module/ModuleImpl
instanceKlass com/rometools/rome/feed/module/DCModule
instanceKlass com/rometools/rome/feed/synd/SyndCategoryImpl
instanceKlass com/rometools/rome/feed/synd/SyndImageImpl
instanceKlass com/rometools/rome/feed/synd/SyndEntryImpl
instanceKlass com/rometools/rome/feed/module/Module
instanceKlass com/rometools/rome/io/DelegatingModuleGenerator
instanceKlass com/rometools/rome/io/ModuleGenerator
instanceKlass com/rometools/rome/io/DelegatingModuleParser
instanceKlass com/rometools/rome/io/ModuleParser
instanceKlass com/rometools/rome/feed/synd/impl/ConverterForRSS090
instanceKlass com/rometools/rome/feed/synd/SyndPerson
instanceKlass com/rometools/rome/feed/synd/impl/ConverterForAtom03
instanceKlass com/rometools/rome/feed/synd/SyndImage
instanceKlass com/rometools/rome/feed/synd/SyndEnclosure
instanceKlass com/rometools/rome/feed/synd/SyndLink
instanceKlass com/rometools/rome/feed/synd/SyndEntry
instanceKlass com/rometools/rome/feed/synd/SyndCategory
instanceKlass com/rometools/rome/feed/synd/impl/ConverterForAtom10
instanceKlass com/rometools/rome/feed/synd/Converter
instanceKlass com/rometools/rome/io/impl/PropertiesLoader
instanceKlass com/rometools/rome/io/impl/PluginManager
instanceKlass com/rometools/rome/feed/synd/SyndContent
instanceKlass com/rometools/rome/feed/synd/SyndFeedImpl
instanceKlass sun/net/www/http/Hurryable
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1Field
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 170 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda+0x000001929c691df0
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 162 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda+0x000001929c691ba0
instanceKlass sun/security/util/DomainName$RegisteredDomainImpl
instanceKlass sun/security/util/DomainName$CommonMatch
instanceKlass sun/security/util/DomainName$Match
instanceKlass java/util/LinkedList$DescendingIterator
instanceKlass sun/security/util/DomainName$Rule
instanceKlass sun/security/util/DomainName$Rules$RuleSet
instanceKlass sun/security/util/DomainName$Rules$1
instanceKlass  @bci sun/security/util/DomainName$Rules getRules (Ljava/lang/String;)Lsun/security/util/DomainName$Rules; 19 <appendix> member <vmtarget> ; # sun/security/util/DomainName$Rules$$Lambda+0x000001929c68fea8
instanceKlass sun/security/util/DomainName$Rules
instanceKlass sun/security/util/DomainName
instanceKlass sun/security/util/RegisteredDomain
instanceKlass sun/security/util/HostnameChecker
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001929c6c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001929c6c0000
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$3
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass  @bci sun/security/ec/ECDSASignature engineVerify ([B)Z 37 <appendix> member <vmtarget> ; # sun/security/ec/ECDSASignature$$Lambda+0x000001929c68d370
instanceKlass  @bci sun/security/ec/ECDSAOperations forParameters (Ljava/security/spec/ECParameterSpec;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # sun/security/ec/ECDSAOperations$$Lambda+0x000001929c68cec8
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x000001929c68b5e0
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x000001929c63ec08
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001929c63e518
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001929c63e2f8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001929c63e0b8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001929c63de78
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000001929c63d168
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000001929c63cf28
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/ECOperations$DefaultMultiplier
instanceKlass sun/security/ec/ECOperations$Secp256R1GeneratorMontgomeryMultiplier
instanceKlass sun/security/ec/ECOperations$PointMultiplier
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x000001929c67cb90
instanceKlass sun/security/util/ArrayUtil
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/KeyPair
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/ec/XECOperations
instanceKlass sun/security/ec/XECParameters
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda+0x000001929c6780b0
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestV2Spec
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsSpec
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequest
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestSpec
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesSpec
instanceKlass sun/security/ssl/SSLExtension$SSLExtensionSpec
instanceKlass sun/security/ssl/SSLExtension$ClientExtensions
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyAbsence
